ID,name,description,noTasks,progress,project_ID,createdAt,createdBy,modifiedAt,modifiedBy
10117866-56f4-4937-b222-f1575c8b5d73,name-10117866,description-10117866,21,0.2,13980170-cd37-493f-9650-841c061b557b,2018-02-28T00:00:00.000Z,createdBy.60uzu@example.org,2022-07-24T00:00:00.000Z,modifiedBy.60uzu@example.org
10117867-9485-40ef-8c74-08d5e6965d2a,name-10117867,description-10117867,39,2.5,13980170-cd37-493f-9650-841c061b557b,2014-02-09T00:00:00.000Z,createdBy.60uzv@example.org,2015-08-03T00:00:00.000Z,modifiedBy.60uzv@example.com
10117868-b0f7-4925-9618-d8e009e2679c,name-10117868,description-10117868,2,0.2,13980170-cd37-493f-9650-841c061b557b,2002-01-19T00:00:00.000Z,createdBy.60uzw@example.com,2006-09-20T00:00:00.000Z,modifiedBy.60uzw@example.org
10117869-2e82-430a-9e65-bcf743157145,name-10117869,description-10117869,30,1.2,13980170-cd37-493f-9650-841c061b557b,2023-11-11T00:00:00.000Z,createdBy.60uzx@example.net,2022-09-15T00:00:00.000Z,modifiedBy.60uzx@example.com
10117870-9e49-4018-b264-5d97eeb18746,name-10117870,description-10117870,59,0.1,13980170-cd37-493f-9650-841c061b557b,2005-10-21T00:00:00.000Z,createdBy.60uzy@example.org,2023-09-26T00:00:00.000Z,modifiedBy.60uzy@example.net
10117871-59e5-42b7-92ef-f4ff70e32109,name-10117871,description-10117871,83,3.2,13980170-cd37-493f-9650-841c061b557b,2018-02-22T00:00:00.000Z,createdBy.60uzz@example.org,2016-05-18T00:00:00.000Z,modifiedBy.60uzz@example.org
10117872-ec3e-4f86-aea0-366075ce9a61,name-10117872,description-10117872,21,1.5,13980170-cd37-493f-9650-841c061b557b,2011-09-26T00:00:00.000Z,createdBy.60v00@example.com,2022-12-05T00:00:00.000Z,modifiedBy.60v00@example.net
10117873-c716-40d1-b322-b1b7c0372cf5,name-10117873,description-10117873,32,8.1,13980170-cd37-493f-9650-841c061b557b,2007-02-20T00:00:00.000Z,createdBy.60v01@example.net,2020-06-18T00:00:00.000Z,modifiedBy.60v01@example.net
10117874-b44e-441d-835d-e4e8afbb177a,name-10117874,description-10117874,61,4.4,13980170-cd37-493f-9650-841c061b557b,2014-03-16T00:00:00.000Z,createdBy.60v02@example.net,2020-01-06T00:00:00.000Z,modifiedBy.60v02@example.org
10117875-e60f-4b21-95fa-33f643e13080,name-10117875,description-10117875,47,5.3,13980170-cd37-493f-9650-841c061b557b,2013-09-30T00:00:00.000Z,createdBy.60v03@example.com,2019-04-10T00:00:00.000Z,modifiedBy.60v03@example.net
10117876-7f34-4991-bbe6-657928e5455f,name-10117876,description-10117876,10,8.5,13980170-cd37-493f-9650-841c061b557b,2016-02-12T00:00:00.000Z,createdBy.60v04@example.com,2007-10-16T00:00:00.000Z,modifiedBy.60v04@example.com
10117877-3548-4d7e-a184-2b5c7247859c,name-10117877,description-10117877,98,7.1,13980170-cd37-493f-9650-841c061b557b,2023-06-16T00:00:00.000Z,createdBy.60v05@example.net,2020-05-09T00:00:00.000Z,modifiedBy.60v05@example.net
10117878-ba5b-443b-a2e6-bde110555cb7,name-10117878,description-10117878,51,2.3,13980170-cd37-493f-9650-841c061b557b,2017-03-12T00:00:00.000Z,createdBy.60v06@example.net,2003-01-28T00:00:00.000Z,modifiedBy.60v06@example.org
10117879-c262-48f7-a49e-3be59c3a484c,name-10117879,description-10117879,95,2.9,13980170-cd37-493f-9650-841c061b557b,2003-02-14T00:00:00.000Z,createdBy.60v07@example.org,2009-10-09T00:00:00.000Z,modifiedBy.60v07@example.com
10117880-4828-427b-903a-7557eca038e5,name-10117880,description-10117880,70,6.5,13980170-cd37-493f-9650-841c061b557b,2012-11-08T00:00:00.000Z,createdBy.60v08@example.com,2018-12-10T00:00:00.000Z,modifiedBy.60v08@example.org
10117881-4f8c-4034-a06d-ee38756bc763,name-10117881,description-10117881,15,4.2,13980170-cd37-493f-9650-841c061b557b,2002-12-13T00:00:00.000Z,createdBy.60v09@example.com,2003-09-03T00:00:00.000Z,modifiedBy.60v09@example.net
